NEIGHBORHOOD,total_crimes_UNIT,under_18_UNIT,over_18_UNIT,facility_count_UNIT,Total_Length_With_Steps_UNIT,Total_Steps_UNIT,Length_per_Step_UNIT,Zero_Steps_Total_Length_UNIT,park_count_UNIT,non_park_count_UNIT,tree_count_UNIT,TOTAL_STUDENTS_UNIT
ALLENTOWN,12070.101520840231,372.37547245145396,11697.726048388777,38.52160059842627,19774.421640525485,7010.931308913581,36.21688945151188,0.0,25.681067065617516,0.0,1078.6048167559356,3710.914190981731
BANKSVILLE,1134.5627094190568,11.736855614679897,1122.825853804377,27.385996434253094,5528.058994514232,1322.3523992539351,16.35520412578175,0.0,7.824570409786598,0.0,1709.6686345383716,704.2113368807939
BEDFORD DWELLINGS,13992.036887877708,274.35366446819035,13717.683223409518,126.62476821608786,11944.936468384287,6141.301258480261,41.04789164393225,0.0,21.104128036014643,0.0,4178.617351130899,4642.908167923221
BEECHVIEW,3092.295886133582,578.5083746709638,2513.787511462618,15.56524774899454,23975.669949367923,6482.925687456226,9.594105621995968,609.6388701689528,15.56524774899454,5.188415916331514,1585.0610624392773,2059.801118783611
BELTZHOOVER,2537.284679133899,72.19915753633045,2465.0855215975685,36.09957876816522,10350.264941101086,2351.629702611906,22.697949432239223,593.0645083341429,15.471248043499383,0.0,876.7040557982983,1304.7419183351146
BLOOMFIELD,5273.886368358494,145.44936868813008,5128.436999670364,32.32208193069557,2461.865240387979,969.6624579208672,13.677029113266551,0.0,16.161040965347784,0.0,7735.751608746473,1406.0105639852572
BLUFF,17260.990198877284,104.05151492960185,17156.938683947683,34.683838309867284,3329.648477747259,2069.4690191554146,18.601388143839436,0.0,11.561279436622428,0.0,2566.604034930179,566.5026923944989
BRIGHTON HEIGHTS,3758.626343651129,365.37501810470025,3393.251325546429,47.36342827283151,4804.00486767291,1789.6609683091335,9.081294645884519,0.0,10.149306058463894,3.383102019487965,3078.622837734048,2023.0950076538031
BROOKLINE,2515.933957602042,191.29114087488372,2324.6428167271583,34.61458739640753,8303.857334359238,2286.3845885521814,6.616619389927679,411.73140797832116,3.6436407785692135,1.8218203892846068,1554.0127920597697,2129.7080350737056
CALIFORNIA-KIRKBRIDE,5472.07251888699,243.97775561916515,5228.094763267824,17.42698254422608,30322.94962695338,12965.675012904205,40.75665272439971,0.0,0.0,0.0,1638.1363591572517,2178.37281802826
CARRICK,5278.283139648355,473.45973226888674,4804.823407379468,27.18429084797436,7530.048564888898,1900.6350017875407,8.975028086875922,507.44009582885474,6.79607271199359,0.0,1748.8560445530172,2890.5962601679403
CENTRAL LAWRENCEVILLE,1688.2030456486104,51.03869672891148,1637.164348919699,11.778160783594958,2037.6218155619276,486.8306457219249,16.432433996467157,0.0,3.9260535945316524,0.0,2799.276212901068,549.6475032344313
CENTRAL NORTHSIDE,335.9630922463507,0.0,335.9630922463507,14.60709096723264,11744.101137655043,4864.161292088469,35.26757098394907,0.0,29.21418193446528,14.60709096723264,9845.179311914799,2191.063645084896
CENTRAL OAKLAND,6968.78785645867,174.89235933197435,6793.895497126696,13.453258410151873,8717.711449778413,4856.626286064826,24.14878517944159,0.0,26.906516820303747,26.906516820303747,4950.799094935889,215.25213456242997
CRAFTON HEIGHTS,3014.2930680154345,277.23431227566704,2737.0587557397675,5.0406238595575825,11815.222326802974,2968.927453279416,20.059800215285183,0.0,10.081247719115165,0.0,1854.9495803171903,2716.896260301537
CRAWFORD-ROBERTS,12170.43562998839,175.74636288791896,11994.68926710047,43.93659072197974,8391.88882789813,2885.1694574100034,42.598420446183404,0.0,43.93659072197974,0.0,8318.661176694832,3339.1808948704606
DUQUESNE HEIGHTS,1160.8874271549282,6.0779446447902,1154.809482510138,12.1558892895804,20427.97195113986,3361.103388568981,36.940274776021454,0.0,6.0779446447902,6.0779446447902,613.8724091238103,474.07968229363564
EAST ALLEGHENY,23414.214913864485,275.3367651562536,23138.878148708234,10.58987558293283,12390.15443203141,5358.477044964012,24.48647120954824,0.0,0.0,0.0,4140.6413529267365,762.4710419711637
EAST HILLS,8322.955889375186,342.709948386037,7980.245940989148,20.982241737920635,9176.233720050624,3168.318502426016,20.2565865784782,0.0,6.994080579306878,0.0,3378.140919805222,3979.6318496256135
EAST LIBERTY,12168.759620841007,1125.7729488799434,11042.986671961062,19.5220742580337,260.2943234404493,117.1324455482022,14.46079574669163,0.0,26.02943234404493,52.05886468808986,8889.051145491345,3227.649610661572
ELLIOTT,3101.344392842292,140.75693159647318,2960.587461245819,51.61087491870683,18448.54183457775,8065.3721804779125,10.732136029422774,0.0,18.767590879529756,0.0,802.3145100998971,1074.4445778530785
FINEVIEW,12039.47641149818,212.01593680625726,11827.460474691923,15.143995486161234,60500.26196721413,18399.9545156859,49.794454294003394,0.0,30.28799097232247,0.0,1362.959593754511,1332.6716027821885
GARFIELD,5952.669414609357,289.3658743212882,5663.303540288069,33.07038563671865,13839.956388966753,5729.444311561506,19.971077040356068,0.0,24.802789227538987,0.0,5175.515352146468,4299.150132773424
GREENFIELD,2621.0052943819446,132.27503354824768,2488.730260833697,19.59630126640706,22418.16864876968,7892.410335045444,13.915685070620533,0.0,9.79815063320353,4.899075316601765,3649.811110868315,2385.84967918506
HAZELWOOD,1393.0,101.0,1292.0,14.0,4942.0,1374.0,3.596797671033479,0.0,5.0,1.0,652.0,575.0
HIGHLAND PARK,1804.2291751550085,94.27503798107251,1709.954137173936,97.52590135973018,3523.9359024649175,1014.2693741411939,11.294666354054224,0.0,6.501726757315346,0.0,9560.789196632217,1339.3557120069613
HOMEWOOD NORTH,17074.76770600622,993.1242441248517,16081.64346188137,8.711616176533786,11865.221232439017,4965.621220624258,20.816177600770203,0.0,8.711616176533786,8.711616176533786,3510.781319143116,5131.1419279784
KNOXVILLE,16699.703347564042,765.926243760456,15933.777103803586,50.22467172199712,9279.008100638968,1971.3183650883868,59.10196242445202,0.0,0.0,0.0,5424.264545975689,7734.599445187557
LARIMER,7418.219797253844,297.4085829368666,7120.811214316977,8.497388083910474,1402.0690338452282,790.2570918036741,15.076011116615359,0.0,8.497388083910474,16.994776167820948,2600.200753676605,2175.3313494810814
LINCOLN PLACE,875.4733221590225,80.99092407638534,794.4823980826371,19.283553351520318,3309.0577551208867,1002.7447742790565,12.727145212003409,0.0,7.713421340608128,0.0,1014.3149062899688,937.1806928838874
LINCOLN-LEMINGTON-BELMAR,2840.655160343347,93.99226633489016,2746.6628940084565,22.97588732630648,2537.7911910420344,1175.947687700959,4.507622008955655,0.0,4.177434059328451,2.0887170296642257,1096.5764405737184,1061.0682510694267
LOWER LAWRENCEVILLE,2375.32872954895,167.15276244974092,2208.175967099209,61.58259669200981,3237.485083237087,1759.5027626288518,16.187425416185437,0.0,26.392541439432776,0.0,4469.137017077283,738.9911603041178
MANCHESTER,6352.398030593552,433.42587842002916,5918.972152173523,40.63367610187773,189.62382180876276,108.35646960500729,23.702977726095344,0.0,40.63367610187773,0.0,9576.003001342518,1489.9014570688503
MARSHALL-SHADELAND,4551.630878111345,624.3787884486735,3927.252089662671,9.048967948531502,16215.75056376845,4141.410997777917,11.810451976524726,0.0,12.065290598042,0.0,1471.9654529611241,1408.6226773214037
MIDDLE HILL,11461.868451510898,496.1847814506882,10965.683670060209,12.404619536267205,18904.640173271222,6165.095909524801,38.03750537881533,0.0,12.404619536267205,0.0,4229.975261867117,2828.253254268923
MORNINGSIDE,1859.9548509070066,49.46688433263316,1810.4879665743736,98.93376866526631,7291.418750630127,3294.494496553368,21.89615240429468,0.0,9.893376866526632,0.0,4560.846735468777,1770.914459108267
MOUNT WASHINGTON,4758.305514877395,129.59072282138155,4628.714792056013,23.259873326914636,20003.49106114659,5230.148659509092,12.708698259940654,701.1190388541412,16.614195233510454,3.322839046702091,2904.1613268176275,1385.623882474772
NORTH OAKLAND,3421.376159188298,113.79299864262633,3307.583160545672,22.758599728525265,2215.170373576459,546.2063934846063,30.76625518856193,0.0,0.0,7.586199909508421,5879.304929869027,83.44819900459264
OAKWOOD,456.57901390569447,11.136073509894986,445.4429403957995,16.70411026484248,3908.7618019731403,807.3653294673866,26.95697794464235,0.0,5.568036754947493,0.0,512.2593814551694,417.602756621062
OVERBROOK,1491.2563043409575,90.37916996005802,1400.8771343808994,9.037916996005803,11758.33001180355,4595.7807924689505,11.56177975595236,0.0,0.0,0.0,1242.713586950798,1229.1567114567893
PERRY NORTH,1796.0804474650981,537.2623251547772,1258.818122310321,62.47236339009037,9748.812307023603,3601.53174943871,8.455171124912058,0.0,6.247236339009037,0.0,3145.4834966910503,1240.0764132932939
PERRY SOUTH,4402.196227073254,484.95229092164993,3917.2439361516035,12.54186959280129,28967.53813617338,8056.06090177603,15.032453625414314,882.1114946936908,8.361246395200862,0.0,1534.288713519358,1852.0160765369908
POINT BREEZE,1115.2403332017852,214.75911821791132,900.4812149838738,30.141630627075273,2912.435059341148,700.7929120795001,15.658253007210476,0.0,3.767703828384409,22.606222970306455,4958.298238153882,1194.3621135978576
POINT BREEZE NORTH,3686.6560350114582,90.54944647396565,3596.106588537493,12.93563521056652,323.390880264163,206.97016336906432,20.211930016510188,0.0,12.93563521056652,25.87127042113304,7321.5695291806505,1720.4394830053473
POLISH HILL,2451.436258010208,74.28594721243054,2377.1503107977774,59.42875776994444,38732.69287656128,16253.765250079803,35.40465528022055,0.0,14.85718944248611,14.85718944248611,4026.2983389137357,713.1450932393333
REGENT SQUARE,728.3487403326113,59.05530327021172,669.2934370623996,78.7404043602823,4232.2967343651735,688.9785381524702,120.92276383900497,0.0,0.0,19.685101090070575,8543.333873090629,944.8848523233876
SHADYSIDE,3947.8816878826237,151.999607129716,3795.8820807529078,36.972877409930916,246.48584939953946,205.4048744996162,4.929716987990789,0.0,0.0,0.0,6400.415889408041,891.4571553283344
SHERADEN,4330.10490914645,449.92496321599833,3880.1799459304516,23.68026122189465,14938.861936555253,3873.4141570099105,13.047040992624675,0.0,13.531577841082656,6.765788920541328,1326.0946284261004,2347.728755427841
SOUTH OAKLAND,2621.6170321668837,14.895551319130021,2606.721480847754,14.895551319130021,10896.09578994361,2688.6470131029687,30.183090830868725,0.0,22.343326978695032,14.895551319130021,1742.7795043382125,573.4787257865058
SOUTH SIDE FLATS,13985.965876495342,222.57758194654045,13763.388294548802,20.23432563150368,222.57758194654045,226.6244470728412,3.9745996776167942,0.0,12.140595378902207,12.140595378902207,6851.342658827146,453.2488941456824
SOUTH SIDE SLOPES,4223.079987771985,79.281852085832,4143.798135686152,58.14002486294346,72875.87843729676,25227.485333711742,15.268359194908184,4963.043940573083,31.7127408343328,5.285456805722133,1231.511435733257,961.9531386414283
SPRING HILL-CITY VIEW,4260.653185546543,270.4222755283419,3990.2309100182006,36.05630340377892,12986.278609261042,6075.487123536748,12.844983787597469,0.0,18.02815170188946,0.0,685.0697646717995,1436.242752250527
SQUIRREL HILL NORTH,894.7000898186077,55.72526510980947,838.9748247087982,21.670936431592573,1894.659013733522,928.7544184968245,6.315530045778407,0.0,3.0958480616560817,0.0,6448.651512429618,1030.9174045314753
SQUIRREL HILL SOUTH,1136.5757865877154,181.39862928083235,955.1771573068829,41.09812694643858,1660.9311993526214,427.9873909594639,5.499772183286825,0.0,4.2515303737695085,4.2515303737695085,7189.337862044239,962.2630412631654
STANTON HEIGHTS,1136.4369510240979,41.13798917734291,1095.2989618467548,5.142248647167864,10999.26985629206,4458.329577094538,12.68658576273594,0.0,5.142248647167864,0.0,3599.5740530175044,1707.2265508597307
TERRACE VILLAGE,3287.7371501529515,88.55857643509634,3199.178573717855,33.209466163161125,3564.4827015126275,1372.6579347439933,28.74582823800506,0.0,22.139644108774085,0.0,2889.223556195018,4438.998643809204
TROY HILL,3600.0593324764095,73.97382190020019,3526.0855105762093,24.657940633400067,21756.522952203326,10117.974973238493,17.67386104971838,0.0,41.09656772233345,0.0,1783.5910391492714,1216.45840458107
UPPER HILL,4426.082831291488,798.146084331252,3627.9367469602366,24.18624497973491,31732.353413412202,9722.870481853433,39.46810126046294,0.0,12.093122489867454,0.0,2164.6689256862746,1632.5715361321065
UPPER LAWRENCEVILLE,1754.7018200849875,46.66760159800499,1708.0342184869826,9.333520319600998,22008.440913619153,8549.504612754514,24.026682220108246,0.0,28.000560958802993,0.0,3481.403079211172,1045.3542757953117
WEST OAKLAND,5698.761657235636,70.35508218809427,5628.406575047542,17.588770547023568,4942.444523713622,6613.377725680862,13.144799265195806,0.0,17.588770547023568,0.0,1371.9241026678383,949.7936095392727
WESTWOOD,801.7040230011733,39.36939398666476,762.3346290145086,14.316143267878093,3987.045900104049,1682.1468339756761,8.483076383200105,0.0,7.158071633939047,3.5790358169695233,930.5493124120761,962.7606347648018
WINDGAP,310.44985718932924,30.043534566709283,280.40632262261994,7.510883641677321,62.59069701397767,40.05804608894571,3.911918563373604,0.0,2.503627880559107,0.0,292.9244620254155,275.39906686150175
